Package              Version
-------------------- -------
absl-py              0.8.1  
astor                0.8.0  
gast                 0.3.2  
grpcio               1.24.1 
h5py                 2.10.0 
Keras-Applications   1.0.8  
Keras-Preprocessing  1.1.0  
Markdown             3.1.1  
mock                 3.0.5  
numpy                1.17.2 
pip                  19.2.3 
protobuf             3.10.0 
setuptools           41.4.0 
six                  1.12.0 
tensorboard          1.13.1 
tensorflow           1.13.2 
tensorflow-estimator 1.13.0 
termcolor            1.1.0  
Werkzeug             0.16.0 
wheel                0.33.6 
